#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 274726912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=39316, tid=36612
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 55782 -protocol json -d C:\Users\LENOVO\eclipse-workspace\Automationproject\test-output C:\Users\LENOVO\AppData\Local\Temp\testng-eclipse--63677582\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Apr  2 20:17:43 2023 India Standard Time elapsed time: 100.441042 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001807b594920):  VMThread "VM Thread" [stack: 0x0000004a96c00000,0x0000004a96d00000] [id=36612]

Stack: [0x0000004a96c00000,0x0000004a96d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x372b4d]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000004a9befd758): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001800f2af060


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001800f13dfe0, length=71, elements={
0x000001806ad768a0, 0x000001807b5af3e0, 0x000001807b5aff10, 0x000001807b5b6bd0,
0x000001807b5b9510, 0x000001807b5b9e40, 0x000001807b5c2780, 0x000001807b5c8100,
0x000001807b5c8a70, 0x000001807b5c93e0, 0x000001807f8d9820, 0x000001807f8e6180,
0x000001800f3628b0, 0x000001800fc897e0, 0x000001800fea7430, 0x00000180102e45a0,
0x000001800ff07650, 0x000001801031cf10, 0x000001801031e450, 0x000001801031f440,
0x000001801031c470, 0x000001801031df00, 0x000001801031d460, 0x000001801031d9b0,
0x000001801031e9a0, 0x000001801031f990, 0x000001801031eef0, 0x000001801031c9c0,
0x000001801078b0c0, 0x000001801078a0d0, 0x000001801078d0a0, 0x000001801078db40,
0x0000018010788640, 0x000001801078d5f0, 0x000001801078e090, 0x000001801078cb50,
0x0000018010787650, 0x0000018010786660, 0x0000018010788b90, 0x0000018010786bb0,
0x000001801078bb60, 0x0000018010787100, 0x0000018010789630, 0x0000018010787ba0,
0x0000018010789b80, 0x00000180107880f0, 0x000001801078ab70, 0x000001801078b610,
0x000001801078a620, 0x000001801078c0b0, 0x000001800f2adb20, 0x000001800f2b4ab0,
0x000001800f2afb00, 0x000001800f2ae070, 0x000001800f2ae5c0, 0x000001800f2b0af0,
0x000001800f2aeb10, 0x000001800f2b2030, 0x000001800f2b1040, 0x000001800f2b1590,
0x000001800f2b3570, 0x000001800f2ad080, 0x000001800f2b05a0, 0x000001800f2ad5d0,
0x000001800f2b3ac0, 0x000001800f2b2ad0, 0x000001800f2b3020, 0x000001800f2b4010,
0x000001800f2af5b0, 0x000001800f2b4560, 0x000001800f2af060
}

Java Threads: ( => current thread )
  0x000001801078e090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36776, stack(0x0000004a99d00000,0x0000004a99e00000)]
  0x000001801078cb50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21468, stack(0x0000004a99e00000,0x0000004a99f00000)]
  0x0000018010787650 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13296, stack(0x0000004a99f00000,0x0000004a9a000000)]
  0x0000018010786660 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=19288, stack(0x0000004a9a100000,0x0000004a9a200000)]
  0x0000018010788b90 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=35688, stack(0x0000004a9a200000,0x0000004a9a300000)]
  0x0000018010786bb0 JavaThread "AsyncHttpClient-1-10" daemon [_thread_in_native, id=13896, stack(0x0000004a9a300000,0x0000004a9a400000)]
  0x000001801078bb60 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34048, stack(0x0000004a9a000000,0x0000004a9a100000)]
  0x0000018010787100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35972, stack(0x0000004a9a400000,0x0000004a9a500000)]
  0x0000018010789630 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40324, stack(0x0000004a9a500000,0x0000004a9a600000)]
  0x0000018010787ba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30936, stack(0x0000004a9a600000,0x0000004a9a700000)]
  0x0000018010789b80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22772, stack(0x0000004a9a700000,0x0000004a9a800000)]
  0x00000180107880f0 JavaThread "AsyncHttpClient-1-11" daemon [_thread_in_native, id=6420, stack(0x0000004a9a900000,0x0000004a9aa00000)]
  0x000001801078ab70 JavaThread "AsyncHttpClient-1-12" daemon [_thread_in_native, id=13180, stack(0x0000004a9aa00000,0x0000004a9ab00000)]
  0x000001801078b610 JavaThread "AsyncHttpClient-1-13" daemon [_thread_in_native, id=34624, stack(0x0000004a9ab00000,0x0000004a9ac00000)]
  0x000001801078a620 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21564, stack(0x0000004a96300000,0x0000004a96400000)]
  0x000001801078c0b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10140, stack(0x0000004a96400000,0x0000004a96500000)]
  0x000001800f2adb20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11448, stack(0x0000004a96500000,0x0000004a96600000)]
  0x000001800f2b4ab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32460, stack(0x0000004a9a800000,0x0000004a9a900000)]
  0x000001800f2afb00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35632, stack(0x0000004a9ac00000,0x0000004a9ad00000)]
  0x000001800f2ae070 JavaThread "AsyncHttpClient-1-14" daemon [_thread_in_native, id=39488, stack(0x0000004a9ae00000,0x0000004a9af00000)]
  0x000001800f2ae5c0 JavaThread "AsyncHttpClient-1-15" daemon [_thread_in_native, id=11692, stack(0x0000004a9af00000,0x0000004a9b000000)]
  0x000001800f2b0af0 JavaThread "AsyncHttpClient-1-16" daemon [_thread_in_native, id=7104, stack(0x0000004a9b000000,0x0000004a9b100000)]
  0x000001800f2aeb10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28384, stack(0x0000004a9ad00000,0x0000004a9ae00000)]
  0x000001800f2b2030 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33936, stack(0x0000004a9b100000,0x0000004a9b200000)]
  0x000001800f2b1040 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31356, stack(0x0000004a9b200000,0x0000004a9b300000)]
  0x000001800f2b1590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32396, stack(0x0000004a9b300000,0x0000004a9b400000)]
  0x000001800f2b3570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5032, stack(0x0000004a9b400000,0x0000004a9b500000)]
  0x000001800f2ad080 JavaThread "AsyncHttpClient-1-17" daemon [_thread_in_native, id=32384, stack(0x0000004a9b600000,0x0000004a9b700000)]
  0x000001800f2b05a0 JavaThread "AsyncHttpClient-1-18" daemon [_thread_in_native, id=41264, stack(0x0000004a9b700000,0x0000004a9b800000)]
  0x000001800f2ad5d0 JavaThread "AsyncHttpClient-1-19" daemon [_thread_in_native, id=41268, stack(0x0000004a9b800000,0x0000004a9b900000)]
  0x000001800f2b3ac0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41664, stack(0x0000004a9b500000,0x0000004a9b600000)]
  0x000001800f2b2ad0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41612, stack(0x0000004a9b900000,0x0000004a9ba00000)]
  0x000001800f2b3020 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41716, stack(0x0000004a9ba00000,0x0000004a9bb00000)]
  0x000001800f2b4010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41748, stack(0x0000004a9bb00000,0x0000004a9bc00000)]
  0x000001800f2af5b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41760, stack(0x0000004a9bc00000,0x0000004a9bd00000)]
  0x000001800f2b4560 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=41756, stack(0x0000004a9bd00000,0x0000004a9be00000)]
  0x000001800f2af060 JavaThread "AsyncHttpClient-1-20" daemon [_thread_blocked, id=41768, stack(0x0000004a9be00000,0x0000004a9bf00000)]

Other Threads:
=>0x000001807b594920 VMThread "VM Thread" [stack: 0x0000004a96c00000,0x0000004a96d00000] [id=36612]
  0x000001807f8d9d60 WatcherThread "VM Periodic Task Thread" [stack: 0x0000004a97700000,0x0000004a97800000] [id=15476]
  0x000001806adc8db0 WorkerThread "GC Thread#0" [stack: 0x0000004a96700000,0x0000004a96800000] [id=14008]
  0x000001800f63c5f0 WorkerThread "GC Thread#1" [stack: 0x0000004a97b00000,0x0000004a97c00000] [id=22440]
  0x000001800f63cb90 WorkerThread "GC Thread#2" [stack: 0x0000004a97c00000,0x0000004a97d00000] [id=35264]
  0x000001800f63d6d0 WorkerThread "GC Thread#3" [stack: 0x0000004a97d00000,0x0000004a97e00000] [id=15592]
  0x000001800f63c8c0 WorkerThread "GC Thread#4" [stack: 0x0000004a97e00000,0x0000004a97f00000] [id=8104]
  0x000001800f63d130 WorkerThread "GC Thread#5" [stack: 0x0000004a97f00000,0x0000004a98000000] [id=24456]
  0x000001800f63ce60 WorkerThread "GC Thread#6" [stack: 0x0000004a98000000,0x0000004a98100000] [id=17192]
  0x000001800f63c050 WorkerThread "GC Thread#7" [stack: 0x0000004a98100000,0x0000004a98200000] [id=17732]
  0x000001800f63c320 WorkerThread "GC Thread#8" [stack: 0x0000004a98200000,0x0000004a98300000] [id=32280]
  0x000001800f63d400 WorkerThread "GC Thread#9" [stack: 0x0000004a98300000,0x0000004a98400000] [id=16856]
  0x000001806add6370 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004a96800000,0x0000004a96900000] [id=32456]
  0x000001806add6da0 WorkerThread "G1 Conc#0" [stack: 0x0000004a96900000,0x0000004a96a00000] [id=33104]
  0x000001800ff9dc60 WorkerThread "G1 Conc#1" [stack: 0x0000004a98600000,0x0000004a98700000] [id=12276]
  0x000001800ff9df30 WorkerThread "G1 Conc#2" [stack: 0x0000004a98700000,0x0000004a98800000] [id=17280]
  0x000001807b4534d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004a96a00000,0x0000004a96b00000] [id=12200]
  0x000001806ae2e210 ConcurrentGCThread "G1 Service" [stack: 0x0000004a96b00000,0x0000004a96c00000] [id=14436]

Threads with active compile tasks:
C2 CompilerThread0   100479 4198       4       java.util.HashMap::put (13 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001806ad72930] Threads_lock - owner thread: 0x000001807b594920
[0x000001806ad73230] Heap_lock - owner thread: 0x000001800f2af060

Heap address: 0x00000000a2200000, size: 1502 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 6005M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 94M
 Heap Max Capacity: 1502M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 141312K, used 52616K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31890K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Untracked 
|   1|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Untracked 
|   2|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| O|  |TAMS 0x00000000a2500000, 0x00000000a2500000| Untracked 
|   3|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| O|  |TAMS 0x00000000a2600000, 0x00000000a2600000| Untracked 
|   4|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| O|  |TAMS 0x00000000a2700000, 0x00000000a2700000| Untracked 
|   5|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| O|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Untracked 
|   6|0x00000000a2800000, 0x00000000a2800000, 0x00000000a2900000|  0%| F|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Untracked 
|   7|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2a00000| Untracked 
|   8|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2b00000, 0x00000000a2b00000| Untracked 
|   9|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2c00000, 0x00000000a2c00000| Untracked 
|  10|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
|  11|0x00000000a2d00000, 0x00000000a2d00000, 0x00000000a2e00000|  0%| F|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
|  12|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%|HS|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Complete 
|  13|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%|HC|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Complete 
|  14|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%|HC|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Complete 
|  15|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%|HC|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Complete 
|  16|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%|HC|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Complete 
|  17|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
|  18|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
|  19|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| O|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
|  20|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| O|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
|  21|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| O|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
|  22|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| O|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
|  23|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%|HS|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Complete 
